Time (s),ECG
8.822,0
8.823,0
8.823,0
8.823,0
8.823,0
8.824,0
8.824,0
8.824,0
8.824,0
8.835,245
8.835,254
8.835,253
8.836,251
8.836,240
8.836,79
8.836,0
8.837,0
8.837,0
8.837,0
8.838,0
8.838,0
8.838,0
8.838,0
8.839,0
8.839,0
8.839,0
8.839,0
8.85,231
8.85,240
8.85,240
8.851,240
8.851,239
8.851,239
8.852,240
8.852,240
8.852,240
8.852,240
8.853,238
8.853,240
8.853,238
8.853,241
8.854,240
8.864,0
8.864,0
8.865,0
8.865,0
8.865,0
8.866,0
8.866,0
8.866,0
8.866,0
8.867,133
8.867,297
8.867,284
8.867,261
8.868,258
8.868,245
8.868,243
8.869,241
8.879,0
8.879,0
8.88,0
8.88,0
8.88,0
8.88,0
8.881,0
8.881,0
8.881,0
8.881,0
8.882,0
8.882,0
8.882,0
8.883,0
8.883,0
8.883,0
8.883,0
8.884,0
8.884,0
8.884,0
8.895,247
8.895,246
8.895,252
8.895,247
8.896,254
8.896,128
8.896,0
8.897,0
8.897,0
8.897,0
8.897,0
8.898,0
8.898,0
8.898,0
8.898,0
8.899,0
8.899,0
8.899,0
8.91,226
8.91,240
8.91,239
8.911,238
8.911,240
8.911,240
8.911,239
8.912,235
8.912,236
8.912,238
8.912,240
8.913,241
8.913,240
8.913,240
8.914,240
8.924,0
8.924,0
8.925,0
8.925,0
8.925,0
8.925,0
8.926,0
8.926,0
8.926,0
8.926,128
8.927,292
8.927,272
8.927,264
8.927,247
8.928,242
8.928,245
8.928,239
8.939,0
8.939,0
8.939,0
8.94,0
8.94,0
8.94,0
8.94,0
8.941,0
8.941,0
8.941,0
8.941,0
8.942,0
8.942,0
8.942,0
8.943,0
8.943,0
8.943,0
8.943,0
8.944,0
8.944,0
8.954,240
8.955,246
8.955,250
8.955,251
8.955,247
8.956,223
8.956,0
8.956,0
8.957,0
8.957,0
8.957,0
8.957,0
8.958,0
8.958,0
8.958,0
8.958,0
8.959,0
8.959,0
8.969,212
8.97,240
8.97,242
8.97,240
8.971,243
8.971,240
8.971,240
8.971,239
8.972,240
8.972,235
8.972,240
8.972,241
8.973,243
8.973,242
8.973,240
8.984,0
8.984,0
8.984,0
8.985,0
8.985,0
8.985,0
8.985,0
8.986,0
8.986,0
8.986,0
8.986,225
8.987,278
8.987,266
8.987,256
8.987,247
8.988,229
8.988,236
8.988,237
8.999,0
8.999,0
8.999,0
9.0,0
9.0,0
9.0,0
9.0,0
9.001,0
9.001,0
9.001,0
9.001,0
9.002,0
9.002,0
9.002,0
9.003,0
9.003,0
9.003,0
9.003,0
9.004,0
9.014,242
9.014,254
9.015,247
9.015,252
9.015,247
9.015,246
9.016,129
9.016,0
9.016,0
9.017,0
9.017,0
9.017,0
9.017,0
9.018,0
9.018,0
9.018,0
9.018,0
9.019,0
9.029,214
9.029,236
9.03,240
9.03,240
9.03,238
9.03,240
9.031,236
9.031,240
9.031,240
9.032,240
9.032,241
9.032,240
9.032,238
9.033,240
9.033,240
9.043,0
9.044,0
9.044,0
9.044,0
9.044,0
9.045,0
9.045,0
9.045,0
9.046,0
9.046,0
9.046,191
9.046,293
9.047,273
9.047,227
9.047,228
9.047,234
9.048,242
9.058,0
9.058,0
9.059,0
9.059,0
9.059,0
9.06,0
9.06,0
9.06,0
9.06,0
9.061,0
9.061,0
9.061,0
9.061,0
9.062,0
9.062,0
9.062,0
9.062,0
9.063,0
9.063,0
9.063,0
9.074,241
9.074,253
9.074,252
9.075,246
9.075,253
9.075,253
9.075,214
9.076,0
9.076,0
9.076,0
9.077,0
9.077,0
9.077,0
9.077,0
9.078,0
9.078,0
9.078,0
9.078,0
9.089,211
9.089,214
9.089,240
9.09,239
9.09,239
9.09,237
9.09,239
9.091,240
9.091,239
9.091,239
9.092,240
9.092,239
9.092,238
9.092,240
9.093,238
9.103,0
9.103,0
9.104,0
9.104,0
9.104,0
9.104,0
9.105,0
9.105,0
9.105,0
9.106,0
9.106,62
9.106,288
9.106,272
9.107,237
9.107,257
9.107,256
9.107,244
9.108,242
9.118,0
9.118,0
9.119,0
9.119,0
9.119,0
9.12,0
9.12,0
9.12,0
9.12,0
9.121,0
9.121,0
9.121,0
9.121,0
9.122,0
9.122,0
9.122,0
9.122,0
9.123,0
9.123,0
9.133,245
9.134,253
9.134,250
9.134,256
9.135,256
9.135,253
9.135,239
9.135,158
9.136,0
9.136,0
9.136,0
9.136,0
9.137,0
9.137,0
9.137,0
9.138,0
9.138,0
9.148,219
9.149,219
9.149,211
9.149,235
9.149,239
9.15,237
9.15,239
9.15,235
9.15,237
9.151,237
9.151,237
9.151,240
9.152,240
9.152,231
9.152,241
9.163,0
9.163,0
9.163,0
9.163,0
9.164,0
9.164,0
9.164,0
9.164,0
9.165,0
9.165,0
9.165,0
9.166,0
9.166,178
9.166,286
9.166,228
9.167,214
9.167,216
9.167,253
9.178,0
9.178,0
9.178,0
9.178,0
9.179,0
9.179,0
9.179,0
9.18,0
9.18,0
9.18,0
9.18,0
9.181,0
9.181,0
9.181,0
9.181,0
9.182,0
9.182,0
9.182,0
9.182,0
9.183,0
9.193,243
9.194,254
9.194,250
9.194,253
9.194,256
9.195,254
9.195,251
9.195,160
9.195,0
9.196,0
9.196,0
9.196,0
9.196,0
9.197,0
9.197,0
9.197,0
9.198,0
9.198,0
9.208,215
9.209,218
9.209,227
9.209,240
9.209,240
9.21,240
9.21,239
9.21,236
9.21,240
9.211,240
9.211,237
9.211,240
9.212,239
9.212,238
9.212,243
9.223,0
9.223,0
9.223,0
9.223,0
9.224,0
9.224,0
9.224,0
9.224,0
9.225,0
9.225,0
9.225,0
9.226,75
9.226,297
9.226,279
9.226,272
9.227,256
9.227,250
9.237,0
9.238,0
9.238,0
9.238,0
9.238,0
9.239,0
9.239,0
9.239,0
9.24,0
9.24,0
9.24,0
9.24,0
9.241,0
9.241,0
9.241,0
9.241,0
9.242,0
9.242,0
9.242,0
9.242,0
9.253,225
9.253,251
9.254,257
9.254,256
9.254,256
9.254,255
9.255,252
9.255,231
9.255,0
9.255,0
9.256,0
9.256,0
9.256,0
9.256,0
9.257,0
9.257,0
9.257,0
9.258,0
9.268,208
9.268,220
9.269,214
9.269,239
9.269,238
9.269,235
9.27,234
9.27,238
9.27,235
9.271,240
9.271,237
9.271,239
9.271,235
9.272,238
9.272,240
9.282,0
9.283,0
9.283,0
9.283,0
9.283,0
9.284,0
9.284,0
9.284,0
9.285,0
9.285,0
9.285,0
9.285,4
9.286,234
9.286,288
9.286,269
9.286,257
9.287,253
9.287,240
9.297,0
9.298,0
9.298,0
9.298,0
9.298,0
9.299,0
9.299,0
9.299,0
9.3,0
9.3,0
9.3,0
9.3,0
9.301,0
9.301,0
9.301,0
9.301,0
9.302,0
9.302,0
9.302,0
9.313,243
9.313,252
9.313,249
9.314,251
9.314,252
9.314,248
9.314,247
9.315,240
9.315,151
9.315,0
9.315,0
9.316,0
9.316,0
9.316,0
9.316,0
9.317,0
9.317,0
9.327,223
9.328,222
9.328,222
9.328,212
9.329,210
9.329,235
9.329,240
9.329,238
9.33,236
9.33,235
9.33,237
9.33,231
9.331,233
9.331,260
9.331,239
9.342,0
9.342,0
9.342,0
9.343,0
9.343,0
9.343,0
9.343,0
9.344,0
9.344,0
9.344,0
9.344,0
9.345,0
9.345,0
9.345,97
9.345,294
9.346,283
9.346,267
9.346,253
9.347,249
9.357,0
9.357,0
9.358,0
9.358,0
9.358,0
9.358,0
9.359,0
9.359,0
9.359,0
9.359,0
9.36,0
9.36,0
9.36,0
9.361,0
9.361,0
9.361,0
9.361,0
9.362,0
9.362,0
9.372,245
9.373,256
9.373,253
9.373,255
9.373,256
9.374,252
9.374,250
9.374,251
9.375,243
9.375,67
9.375,0
9.375,0
9.376,0
9.376,0
9.376,0
9.376,0
9.377,0
9.387,221
9.387,231
9.388,222
9.388,217
9.388,213
9.388,235
9.389,233
9.389,237
9.389,234
9.39,234
9.39,231
9.39,237
9.39,231
9.391,234
9.391,235
9.401,0
9.402,0
9.402,0
9.402,0
9.402,0
9.403,0
9.403,0
9.403,0
9.404,0
9.404,0
9.404,0
9.404,0
9.405,0
9.405,0
9.405,128
9.405,299
9.406,279
9.406,263
9.416,0
9.417,0
9.417,0
9.417,0
9.418,0
9.418,0
9.418,0
9.418,0
9.419,0
9.419,0
9.419,0
9.419,0
9.42,0
9.42,0
9.42,0
9.42,0
9.421,0
9.421,0
9.421,0
9.422,0
9.432,241
9.432,256
9.433,255
9.433,251
9.433,246
9.433,250
9.434,251
9.434,252
9.434,250
9.434,197
9.435,0
9.435,0
9.435,0
9.436,0
9.436,0
9.436,0
9.436,0
9.447,225
9.447,230
9.447,224
9.448,222
9.448,220
9.448,218
9.448,234
9.449,239
9.449,231
9.449,230
9.45,231
9.45,231
9.45,234
9.45,235
9.451,236
9.461,0
9.461,0
9.462,0
9.462,0
9.462,0
9.462,0
9.463,0
9.463,0
9.463,0
9.464,0
9.464,0
9.464,0
9.464,0
9.465,0
9.465,80
9.465,277
9.465,287
9.466,270
9.466,261
9.477,0
9.477,0
9.477,0
9.477,0
9.478,0
9.478,0
9.478,0
9.478,0
9.479,0
9.479,0
9.479,0
9.479,0
9.48,0
9.48,0
9.48,0
9.481,0
9.481,0
9.481,0
9.481,0
9.492,241
9.492,249
9.492,246
9.493,251
9.493,253
9.493,259
9.493,247
9.494,249
9.494,247
9.494,240
9.494,0
9.495,0
9.495,0
9.495,0
9.496,0
9.496,0
9.496,0
9.507,229
9.507,228
9.507,227
9.507,219
9.508,214
9.508,212
9.508,235
9.508,227
9.509,234
9.509,237
9.509,227
9.51,232
9.51,257
9.51,233
9.51,236
9.521,0
9.521,0
9.521,0
9.522,0
9.522,0
9.522,0
9.523,0
9.523,0
9.523,0
9.523,0
9.524,0
9.524,0
9.524,0
9.524,0
9.525,0
9.525,227
9.525,294
9.525,278
9.526,259
9.536,0
9.536,0
9.537,0
9.537,0
9.537,0
9.538,0
9.538,0
9.538,0
9.538,0
9.539,0
9.539,0
9.539,0
9.539,0
9.54,0
9.54,0
9.54,0
9.541,0
9.541,0
9.541,0
9.552,244
9.552,263
9.552,251
9.552,251
9.553,254
9.553,247
9.553,245
9.553,246
9.554,245
9.554,240
9.554,159
9.554,0
9.555,0
9.555,0
9.555,0
9.556,0
9.566,223
9.566,227
9.567,229
9.567,223
9.567,220
9.567,217
9.568,209
9.568,228
9.568,233
9.569,233
9.569,236
9.569,228
9.569,237
9.57,235
9.57,228
9.58,0
9.581,0
9.581,0
9.581,0
9.581,0
9.582,0
9.582,0
9.582,0
9.582,0
9.583,0
9.583,0
9.583,0
9.584,0
9.584,0
9.584,0
9.584,0
9.585,102
9.585,294
9.585,277
9.596,0
9.596,0
9.596,0
9.596,0
9.597,0
9.597,0
9.597,0
9.598,0
9.598,0
9.598,0
9.598,0
9.599,0
9.599,0
9.599,0
9.599,0
9.6,0
9.6,0
9.6,0
9.6,0
9.601,0
9.611,243
9.612,249
9.612,257
9.612,254
9.612,251
9.613,252
9.613,249
9.613,247
9.613,247
9.614,246
9.614,239
9.614,0
9.614,0
9.615,0
9.615,0
9.615,0
9.626,235
9.626,232
9.626,227
9.627,223
9.627,222
9.627,219
9.627,209
9.628,209
9.628,234
9.628,234
9.629,228
9.629,229
9.629,231
9.629,229
9.63,234
9.64,0
9.64,0
9.641,0
9.641,0
9.641,0
9.641,0
9.642,0
9.642,0
9.642,0
9.642,0
9.643,0
9.643,0
9.643,0
9.644,0
9.644,0
9.644,0
9.644,16
9.645,219
9.645,276
9.655,0
9.656,0
9.656,0
9.656,0
9.656,0
9.657,0
9.657,0
9.657,0
9.658,0
9.658,0
9.658,0
9.658,0
9.659,0
9.659,0
9.659,0
9.659,0
9.66,0
9.66,0
9.66,0
9.661,0
9.671,241
9.671,253
9.672,249
9.672,245
9.672,256
9.672,249
9.673,250
9.673,253
9.673,240
9.673,247
9.674,232
9.674,49
9.674,0
9.675,0
9.675,0
9.675,0
9.686,238
9.686,258
9.686,230
9.686,223
9.687,226
9.687,221
9.687,217
9.687,213
9.688,234
9.688,230
9.688,235
9.689,235
9.689,236
9.689,227
9.689,229
9.7,0
9.7,0
9.7,0
9.701,0
9.701,0
9.701,0
9.701,0
9.702,0
9.702,0
9.702,0
9.702,0
9.703,0
9.703,0
9.703,0
9.704,0
9.704,0
9.704,0
9.704,130
9.705,251
9.705,221
9.715,0
9.716,0
9.716,0
9.716,0
9.716,0
9.717,0
9.717,0
9.717,0
9.718,0
9.718,0
9.718,0
9.718,0
9.719,0
9.719,0
9.719,0
9.719,0
9.72,0
9.72,0
9.72,0
9.731,240
9.731,256
9.731,256
9.732,254
9.732,251
9.732,250
9.732,247
9.733,252
9.733,246
9.733,250
9.733,254
9.734,214
9.734,0
9.734,0
9.734,0
9.735,0
9.745,241
9.745,223
9.746,231
9.746,228
9.746,224
9.747,223
9.747,221
9.747,211
9.747,211
9.748,231
9.748,236
9.748,232
9.748,234
9.749,234
9.749,227
9.76,0
9.76,0
9.76,0
9.76,0
9.761,0
9.761,0
9.761,0
9.761,0
9.762,0
9.762,0
9.762,0
9.762,0
9.763,0
9.763,0
9.763,0
9.764,0
9.764,0
9.764,74
9.764,257
9.775,0
9.775,0
9.775,0
9.776,0
9.776,0
9.776,0
9.776,0
9.777,0
9.777,0
9.777,0
9.778,0
9.778,0
9.778,0
9.778,0
9.779,0
9.779,0
9.779,0
9.779,0
9.78,0
9.78,0
9.79,251
9.791,251
9.791,253
9.791,250
9.792,255
9.792,250
9.792,256
9.792,256
9.793,251
9.793,256
9.793,251
9.793,194
9.794,0
9.794,0
9.794,0
9.795,0
9.805,242
9.805,241
9.806,234
9.806,223
9.806,225
9.806,226
9.807,214
9.807,212
9.807,208
9.807,235
9.808,235
9.808,229
9.808,229
9.808,231
9.809,233
9.819,0
9.819,0
9.82,0
9.82,0
9.82,0
9.821,0
9.821,0
9.821,0
9.821,0
9.822,0
9.822,0
9.822,0
9.822,0
9.823,0
9.823,0
9.823,0
9.824,0
9.824,0
9.824,208
9.824,234
9.835,0
9.835,0
9.835,0
9.836,0
9.836,0
9.836,0
9.836,0
9.837,0
9.837,0
9.837,0
9.838,0
9.838,0
9.838,0
9.838,0
9.839,0
9.839,0
9.839,0
9.839,0
9.84,0
9.85,240
9.85,251
9.851,250
9.851,257
9.851,246
9.851,249
9.852,253
9.852,246
9.852,243
9.853,248
9.853,248
9.853,245
9.853,199
9.854,0
9.854,0
9.854,0
9.865,252
9.865,245
9.865,235
9.865,226
9.866,224
9.866,225
9.866,215
9.867,214
9.867,210
9.867,213
9.867,228
9.868,224
9.868,226
9.868,230
9.868,224
9.879,0
9.879,0
9.879,0
9.88,0
9.88,0
9.88,0
9.881,0
9.881,0
9.881,0
9.881,0
9.882,0
9.882,0
9.882,0
9.882,0
9.883,0
9.883,0
9.883,0
9.884,0
9.884,83
9.884,286
9.895,0
9.895,0
9.895,0
9.895,0
9.896,0
9.896,0
9.896,0
9.896,0
9.897,0
9.897,0
9.897,0
9.898,0
9.898,0
9.898,0
9.898,0
9.899,0
9.899,0
9.899,0
9.899,0
9.91,242
9.91,250
9.91,248
9.911,257
9.911,256
9.911,250
9.911,250
9.912,246
9.912,247
9.912,254
9.913,249
9.913,250
9.913,240
9.913,14
9.914,0
9.924,272
9.924,257
9.925,253
9.925,240
9.925,234
9.925,228
9.926,227
9.926,220
9.926,212
9.926,211
9.927,208
9.927,226
9.927,229
9.928,228
9.928,228
9.938,0
9.939,0
9.939,0
9.939,0
9.939,0
9.94,0
9.94,0
9.94,0
9.94,0
9.941,0
9.941,0
9.941,0
9.942,0
9.942,0
9.942,0
9.942,0
9.943,0
9.943,0
9.943,0
9.943,0
9.954,0
9.954,0
9.954,0
9.955,0
9.955,0
9.955,0
9.955,0
9.956,0
9.956,0
9.956,0
9.957,0
9.957,0
9.957,0
9.957,0
9.958,0
9.958,0
9.958,0
9.958,0
9.959,0
9.959,0
9.969,240
9.97,254
9.97,247
9.97,251
9.971,253
9.971,249
9.971,250
9.971,246
9.972,246
9.972,247
9.972,251
9.972,246
9.973,249
9.973,208
9.973,0
9.984,269
9.984,261
9.984,253
9.985,241
9.985,238
9.985,226
9.985,221
9.986,217
9.986,215
9.986,211
9.986,208
9.987,208
9.987,228
9.987,224
9.988,224
9.998,0
9.998,0
9.999,0
9.999,0
9.999,0
9.999,0
10.0,0
10.0,0
10.0,0
10.0,0
10.001,0
10.001,0
10.001,0
10.002,0
10.002,0
10.002,0
10.002,0
10.003,0
10.013,17
10.013,0
10.014,0
10.014,0
10.014,0
10.014,0
10.015,0
10.015,0
10.015,0
10.015,0
10.016,0
10.016,0
10.016,0
10.017,0
10.017,0
10.017,0
10.017,0
10.028,237
10.028,244
10.028,243
10.029,241
10.029,248
10.029,245
10.029,246
10.03,248
10.03,249
10.03,250
10.031,245
10.031,247
10.031,245
10.042,0
10.042,0
10.042,0
10.042,0
10.043,0
10.043,0
10.043,0
10.043,165
10.044,298
10.044,272
10.044,262
10.044,251
10.045,251
10.045,241
10.045,238
10.056,0
10.056,0
10.056,0
10.057,0
10.057,0
10.057,0
10.057,0
10.058,0
10.058,0
10.058,0
10.058,0
10.059,0
10.059,0
10.059,0
10.06,0
10.06,0
10.06,0
10.071,246
10.071,254
10.071,245
10.071,251
10.072,252
10.072,251
10.072,251
10.072,252
10.073,226
10.073,0
10.073,0
10.074,0
10.074,0
10.074,0
10.074,0
10.085,232
10.085,230
10.085,228
10.086,222
10.086,219
10.086,218
10.086,224
10.087,233
10.087,239
10.087,230
10.087,237
10.088,235
10.088,229
10.098,0
10.099,0
10.099,0
10.099,0
10.1,0
10.1,0
10.1,0
10.1,0
10.101,0
10.101,0
10.101,0
10.101,0
10.102,0
10.102,0
10.102,0
10.103,0
10.103,0
10.113,0
10.114,0
10.114,0
10.114,0
10.114,0
10.115,0
10.115,0
10.115,0
10.115,0
10.116,0
10.116,0
10.116,0
10.117,0
10.117,0
10.117,0
10.117,0
10.118,0
10.128,239
10.128,240
10.129,240
10.129,246
10.129,246
10.129,249
10.13,245
10.13,245
10.13,247
10.13,243
10.131,241
10.131,240
10.131,246
10.142,0
10.142,0
10.142,0
10.143,0
10.143,0
10.143,131
10.143,298
10.144,274
10.144,266
10.144,253
10.144,245
10.145,240
10.145,237
10.145,234
10.146,228
10.156,0
10.156,0
10.157,0
10.157,0
10.157,0
10.157,0
10.158,0
10.158,0
10.158,0
10.158,0
10.159,0
10.159,0
10.159,0
10.16,0
10.16,0
10.16,0
10.171,241
10.171,250
10.171,252
10.171,246
10.172,250
10.172,247
10.172,246
10.172,178
10.173,0
10.173,0
10.173,0
10.174,0
10.174,0
10.174,0
10.174,0
10.185,223
10.185,230
10.185,225
10.186,222
10.186,213
10.186,218
10.186,237
10.187,231
10.187,234
10.187,240
10.188,237
10.188,237
10.188,231
10.199,0
10.199,0
10.199,0
10.199,0
10.2,0
10.2,0
10.2,0
10.2,0
10.201,0
10.201,0
10.201,0
10.202,0
10.202,0
10.202,0
10.202,0
10.203,0
10.203,72
10.213,0
10.214,0
10.214,0
10.214,0
10.214,0
10.215,0
10.215,0
10.215,0
10.216,0
10.216,0
10.216,0
10.216,0
10.217,0
10.217,0
10.217,0
10.217,0
10.218,0
10.228,240
10.228,249
10.229,245
10.229,253
10.229,245
10.229,250
10.23,250
10.23,245
10.23,249
10.231,246
10.231,245
10.231,243
10.231,249
10.232,250
10.242,0
10.242,0
10.243,0
10.243,235
10.243,289
10.243,268
10.244,259
10.244,247
10.244,239
10.245,236
10.245,233
10.245,231
10.245,227
10.246,220
10.256,0
10.256,0
10.257,0
10.257,0
10.257,0
10.257,0
10.258,0
10.258,0
10.258,0
10.259,0
10.259,0
10.259,0
10.259,0
10.26,0
10.26,0
10.26,0
10.271,240
10.271,245
10.271,245
10.271,247
10.272,243
10.272,240
10.272,105
10.273,0
10.273,0
10.273,0
10.273,0
10.274,0
10.274,0
10.274,0
10.274,0
10.285,225
10.285,225
10.285,219
10.286,217
10.286,233
10.286,235
10.287,233
10.287,237
10.287,238
10.287,234
10.288,237
10.288,234
10.288,237
10.288,236
10.299,0
10.299,0
10.299,0
10.3,0
10.3,0
10.3,0
10.301,0
10.301,0
10.301,0
10.301,0
10.302,0
10.302,0
10.302,0
10.302,0
10.303,137
10.303,292
10.313,0
10.314,0
10.314,0
10.314,0
10.314,0
10.315,0
10.315,0
10.315,0
10.316,0
10.316,0
10.316,0
10.316,0
10.317,0
10.317,0
10.317,0
10.317,0
10.318,0
10.328,240
10.328,246
10.329,255
10.329,251
10.329,247
10.33,247
10.33,249
10.33,257
10.33,247
10.331,250
10.331,249
10.331,240
10.331,243
10.342,0
10.342,0
10.342,17
10.343,267
10.343,274
10.343,259
10.343,258
10.344,240
10.344,240
10.344,235
10.345,234
10.345,225
10.345,226
10.345,215
10.356,0
10.356,0
10.356,0
10.357,0
10.357,0
10.357,0
10.357,0
10.358,0
10.358,0
10.358,0
10.359,0
10.359,0
10.359,0
10.359,0
10.36,0
10.36,0
10.36,0
10.371,245
10.371,241
10.371,245
10.371,247
10.372,240
10.372,87
10.372,0
10.373,0
10.373,0
10.373,0
10.373,0
10.374,0
10.374,0
10.374,0
10.374,0
10.385,215
10.385,221
10.385,213
10.386,239
10.386,240
10.386,226
10.387,240
10.387,237
10.387,234
10.387,238
10.388,237
10.388,239
10.388,234
10.388,240
10.399,0
10.399,0
10.399,0
10.4,0
10.4,0
10.4,0
10.401,0
10.401,0
10.401,0
10.401,0
10.402,0
10.402,0
10.402,0
10.402,143
10.403,297
10.403,278
10.413,0
10.414,0
10.414,0
10.414,0
10.415,0
10.415,0
10.415,0
10.415,0
10.416,0
10.416,0
10.416,0
10.416,0
10.417,0
10.417,0
10.417,0
10.417,0
10.418,0
10.428,240
10.429,253
10.429,252
10.429,251
10.429,251
10.43,252
10.43,250
10.43,248
10.43,249
10.431,251
10.431,246
10.431,245
10.431,253
10.442,0
10.442,79
10.443,274
10.443,278
10.443,259
10.443,256
10.444,240
10.444,240
10.444,232
10.444,229
10.445,223
10.445,223
10.445,218
10.445,219
10.456,0
10.456,0
10.456,0
10.457,0
10.457,0
10.457,0
10.458,0
10.458,0
10.458,0
10.458,0
10.459,0
10.459,0
10.459,0
10.459,0
10.46,0
10.46,0
10.47,240
10.471,247
10.471,250
10.471,249
10.471,238
10.472,53
10.472,0
10.472,0
10.473,0
10.473,0
10.473,0
10.473,0
10.474,0
10.474,0
10.474,0
10.474,0
10.485,211
10.485,222
10.486,240
10.486,237
10.486,239
10.486,245
10.487,238
10.487,240
10.487,222
10.487,240
10.488,244
10.488,240
10.488,240
10.499,0
10.499,0
10.499,0
10.499,0
10.5,0
10.5,0
10.5,0
10.501,0
10.501,0
10.501,0
10.501,0
10.502,0
10.502,0
10.502,123
10.502,292
10.503,275
10.513,0
10.513,0
10.514,0
10.514,0
10.514,0
10.515,0
10.515,0
10.515,0
10.515,0
10.516,0
10.516,0
10.516,0
10.516,0
10.517,0
10.517,0
10.517,0
10.518,0
10.518,0
10.528,246
10.529,245
10.529,247
10.529,245
10.529,250
10.53,249
10.53,243
10.53,245
10.53,247
10.531,247
10.531,246
10.531,240
10.532,113
10.542,108
10.542,270
10.543,261
10.543,254
10.543,243
10.543,233
10.544,226
10.544,230
10.544,224
10.544,219
10.545,214
10.545,211
10.545,222
10.556,0
10.556,0
10.556,0
10.556,0
10.557,0
10.557,0
10.557,0
10.558,0
10.558,0
10.558,0
10.558,0
10.559,0
10.559,0
10.559,0
10.559,0
10.56,0
10.56,0
10.57,241
10.571,249
10.571,245
10.571,226
10.572,0
10.572,0
10.572,0
10.572,0
10.573,0
10.573,0
10.573,0
10.573,0
10.574,0
10.574,0
10.574,0
10.575,0
10.585,206
10.585,233
10.586,240
10.586,236
10.586,238
10.586,242
10.587,236
10.587,244
10.587,240
10.587,240
10.588,240
10.588,240
10.588,240
10.599,0
10.599,0
10.599,0
10.599,0
10.6,0
10.6,0
10.6,0
10.601,0
10.601,0
10.601,0
10.601,0
10.602,0
10.602,202
10.602,291
10.602,274
10.603,258
10.613,0
10.613,0
10.614,0
10.614,0
10.614,0
10.614,0
10.615,0
10.615,0
10.615,0
10.616,0
10.616,0
10.616,0
10.616,0
10.617,0
10.617,0
10.617,0
10.617,0
10.628,246
10.628,254
10.628,256
10.629,256
10.629,250
10.629,246
10.63,247
10.63,245
10.63,246
10.63,251
10.631,247
10.631,254
10.631,192
10.642,3
10.642,246
10.642,281
10.642,262
10.643,252
10.643,244
10.643,233
10.643,239
10.644,227
10.644,224
10.644,221
10.645,208
10.645,208
10.645,240
10.656,0
10.656,0
10.656,0
10.656,0
10.657,0
10.657,0
10.657,0
10.657,0
10.658,0
10.658,0
10.658,0
10.659,0
10.659,0
10.659,0
10.659,0
10.66,0
10.66,0
10.67,241
10.671,244
10.671,241
10.671,90
10.671,0
10.672,0
10.672,0
10.672,0
10.673,0
10.673,0
10.673,0
10.673,0
10.674,0
10.674,0
10.674,0
10.674,0
10.685,226
10.685,239
10.685,238
10.686,240
10.686,240
10.686,237
10.686,238
10.687,235
10.687,240
10.687,238
10.688,240
10.688,240
10.688,240
10.699,0
10.699,0
10.699,0
10.699,0
10.7,0
10.7,0
10.7,0
10.7,0
10.701,0
10.701,0
10.701,0
10.702,139
10.702,302
10.702,279
10.702,269
10.703,258
10.713,0
10.713,0
10.714,0
10.714,0
10.714,0
10.714,0
10.715,0
10.715,0
10.715,0
10.716,0
10.716,0
10.716,0
10.716,0
10.717,0
10.717,0
10.717,0
10.717,0
10.728,240
10.728,246
10.728,253
10.729,251
10.729,246
10.729,243
10.73,244
10.73,249
10.73,244
10.73,245
10.731,243
10.731,147
10.731,0
10.742,273
10.742,272
10.742,253
10.742,239
10.743,222
10.743,238
10.743,232
10.744,225
10.744,224
10.744,219
10.744,212
10.745,209
10.745,229
10.755,0
10.756,0
10.756,0
10.756,0
10.756,0
10.757,0
10.757,0
10.757,0
10.757,0
10.758,0
10.758,0
10.758,0
10.759,0
10.759,0
10.759,0
10.759,0
10.76,0
10.77,240
10.77,250
10.771,241
10.771,106
10.771,0
10.771,0
10.772,0
10.772,0
10.772,0
10.772,0
10.773,0
10.773,0
10.773,0
10.774,0
10.774,0
10.774,0
10.785,226
10.785,237
10.785,240
10.785,237
10.786,237
10.786,239
10.786,240
10.786,239
10.787,237
10.787,239
10.787,240
10.788,240
10.788,236
10.788,240
10.799,0
10.799,0
10.799,0
10.799,0
10.8,0
10.8,0
10.8,0
10.8,0
10.801,0
10.801,0
10.801,151
10.802,297
10.802,283
10.802,266
10.802,259
10.813,0
10.813,0
10.813,0
10.814,0
10.814,0
10.814,0
10.814,0
10.815,0
10.815,0
10.815,0
10.815,0
10.816,0
10.816,0
10.816,0
10.817,0
10.817,0
10.817,0
10.828,240
10.828,246
10.828,243
10.828,244
10.829,243
10.829,250
10.829,244
10.829,246
10.83,247
10.83,246
10.83,245
10.831,211
10.831,0
10.831,0
10.842,261
10.842,250
10.842,243
10.842,233
10.843,229
10.843,227
10.843,217
10.843,213
10.844,217
10.844,213
10.844,200
10.845,231
10.845,228
10.855,0
10.856,0
10.856,0
10.856,0
10.856,0
10.857,0
10.857,0
10.857,0
10.857,0
10.858,0
10.858,0
10.858,0
10.858,0
10.859,0
10.859,0
10.859,0
10.86,0
10.87,243
10.87,246
10.871,104
10.871,0
10.871,0
10.871,0
10.872,0
10.872,0
10.872,0
10.872,0
10.873,0
10.873,0
10.873,0
10.874,0
10.874,0
10.874,0
10.885,239
10.885,240
10.885,240
10.885,240
10.886,240
10.886,243
10.886,241
10.886,246
10.887,246
10.887,257
10.887,246
10.888,246
10.888,246
10.898,0
10.899,0
10.899,0
10.899,0
10.899,0
10.9,0
10.9,0
